INFO    : Building target course
INFO    : XSL conversion of /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx by /root/.ptx/2.38.3/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /root/.ptx/2.38.3/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
WARNING : Now generating latex images
INFO    : converting latex-image pictures from /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx to svg graphics for placement in /workspaces/Decisions-by-Design_v1/new-pretext-project/generated-assets/latex-image
INFO    : extracting latex-image pictures from /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx
INFO    : string parameters passed to extraction stylesheet: {'cli.version': '2.38', 'publisher': '/workspaces/Decisions-by-Design_v1/new-pretext-project/publication/publication.ptx'}
INFO    : discovering source file's directory name: /workspaces/Decisions-by-Design_v1/new-pretext-project/source
INFO    : verifying and expanding input directory: /workspaces/Decisions-by-Design_v1/new-pretext-project/source/../generated-assets
INFO    : input directory expanded to absolute path: /workspaces/Decisions-by-Design_v1/new-pretext-project/generated-assets
INFO    : verifying and expanding input directory: /workspaces/Decisions-by-Design_v1/new-pretext-project/source/../assets
INFO    : input directory expanded to absolute path: /workspaces/Decisions-by-Design_v1/new-pretext-project/assets
INFO    : discovering source file's directory name: /workspaces/Decisions-by-Design_v1/new-pretext-project/source
INFO    : XSL conversion of /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx by /root/.ptx/2.38.3/core/xsl/extract-latex-image.xsl
INFO    : successful application of /root/.ptx/2.38.3/core/xsl/extract-latex-image.xsl
INFO    : converting what-is-gerrymandering-4-2-2-2.tex to what-is-gerrymandering-4-2-2-2.pdf
ERROR   : LaTeX compilation of what-is-gerrymandering-4-2-2-2.tex failed.
Re-run, requesting "source" as the format, to analyze the image.
Likely creating the entire document as PDF will fail similarly.
The transcript of the LaTeX run follows.
WARNING : LaTeX compilation of what-is-gerrymandering-4-2-2-2.tex failed
ERROR   : Unable to generate some latex-image assets:
 LaTeX compilation failed for 1 "latex-image"(s).
Review the log for error messages, and LaTeX transcripts.
Images are:
  what-is-gerrymandering-4-2-2-2.tex
INFO    : Removing temporary directory /ptx-698mlk7y
INFO    : Finished generating assets.

INFO    : Preparing to build into /workspaces/Decisions-by-Design_v1/new-pretext-project/output/course.
INFO    : discovering source file's directory name: /workspaces/Decisions-by-Design_v1/new-pretext-project/source
INFO    : verifying and expanding input directory: /workspaces/Decisions-by-Design_v1/new-pretext-project/source/../generated-assets
INFO    : input directory expanded to absolute path: /workspaces/Decisions-by-Design_v1/new-pretext-project/generated-assets
INFO    : verifying and expanding input directory: /workspaces/Decisions-by-Design_v1/new-pretext-project/source/../assets
INFO    : input directory expanded to absolute path: /workspaces/Decisions-by-Design_v1/new-pretext-project/assets
INFO    : discovering source file's directory name: /workspaces/Decisions-by-Design_v1/new-pretext-project/source
INFO    : XSL conversion of /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx by /root/.ptx/2.38.3/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /root/.ptx/2.38.3/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 7.13.5
INFO    : Downloading Runestone Services, version 7.13.5
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-denver
INFO    : converting /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx to HTML in /ptx-stzvu9t_
INFO    : XSL conversion of /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx by /root/.ptx/2.38.3/core/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
INFO    : successful application of /root/.ptx/2.38.3/core/xsl/pretext-html.xsl
INFO    : Removing temporary directory /ptx-stzvu9t_
INFO    : Removing temporary directory /ptx-j8uvvrps
INFO    : 
Finished build for target course. Run `pretext view course` to see the results.

CRITICAL: There were errors during the build.  See above.
INFO    : ------------------------
CRITICAL: Failed to build without errors.  Exiting...
INFO    : 
----------------------------------------------------
INFO    : While running pretext, the following errors occurred:

INFO    : (see log messages above or in the 'logs' folder for more information)
INFO    : ----------------------------------------------------
